index,Appliances
15114,60
15115,60
15116,50
15117,70
15118,90
15119,80
15120,90
15121,80
15122,80
15123,170
15124,440
15125,250
15126,110
15127,110
15128,120
15129,120
15130,110
15131,110
15132,170
15133,110
15134,90
15135,100
15136,100
15137,100
15138,100
15139,120
15140,120
15141,120
15142,100
15143,100
15144,90
15145,70
15146,60
15147,80
15148,70
15149,60
15150,60
15151,60
15152,60
15153,60
15154,70
15155,70
15156,70
15157,70
15158,60
15159,60
15160,60
15161,70
15162,60
15163,40
15164,60
15165,50
15166,60
15167,50
15168,50
15169,50
15170,50
15171,50
15172,60
15173,60
15174,50
15175,50
15176,60
15177,40
15178,50
15179,50
15180,50
15181,60
15182,50
15183,60
15184,50
15185,30
15186,30
15187,20
15188,40
15189,50
15190,60
15191,60
15192,50
15193,70
15194,80
15195,50
15196,60
15197,280
15198,150
15199,70
15200,70
15201,100
15202,60
15203,70
15204,50
15205,40
15206,40
15207,40
15208,60
15209,380
15210,220
15211,50
15212,50
15213,50
15214,50
15215,50
15216,40
15217,60
15218,60
15219,60
15220,60
15221,50
15222,50
15223,50
15224,40
15225,50
15226,30
15227,40
15228,30
15229,50
15230,60
15231,40
15232,50
15233,50
15234,50
15235,60
15236,50
15237,60
15238,50
15239,60
15240,50
15241,40
15242,50
15243,50
15244,60
15245,60
15246,40
15247,40
15248,30
15249,30
15250,40
15251,50
15252,50
15253,60
15254,50
15255,60
15256,50
15257,50
15258,50
15259,50
15260,50
15261,70
15262,90
15263,120
15264,100
15265,90
15266,100
15267,110
15268,210
15269,590
15270,460
15271,100
15272,100
15273,100
15274,80
15275,70
15276,100
15277,140
15278,120
15279,130
15280,130
15281,100
15282,110
15283,100
15284,100
15285,100
15286,100
15287,100
15288,90
15289,80
15290,90
15291,80
15292,80
15293,70
15294,50
15295,40
15296,30
15297,30
15298,40
15299,60
15300,60
15301,50
15302,50
15303,40
15304,50
15305,60
15306,50
15307,60
15308,60
15309,60
15310,50
15311,50
15312,50
15313,40
15314,50
15315,60
15316,30
15317,40
15318,40
15319,30
15320,50
15321,50
15322,50
15323,50
15324,50
15325,50
15326,60
15327,40
15328,70
15329,50
15330,40
15331,60
15332,40
15333,60
15334,50
15335,50
15336,60
15337,80
15338,20
15339,30
15340,30
15341,40
15342,60
15343,80
15344,70
15345,70
15346,60
15347,50
15348,60
15349,60
15350,60
15351,80
15352,60
15353,70
15354,70
15355,50
15356,70
15357,40
15358,40
15359,90
15360,70
15361,110
15362,80
15363,80
15364,60
15365,60
15366,90
15367,90
15368,100
15369,80
15370,70
15371,110
15372,50
15373,40
15374,40
15375,20
15376,50
15377,70
15378,70
15379,70
15380,70
15381,60
15382,60
15383,60
15384,70
15385,70
15386,90
15387,150
15388,90
15389,80
15390,100
15391,60
15392,60
15393,70
15394,70
15395,90
15396,90
15397,80
15398,90
15399,100
15400,100
15401,100
15402,100
15403,110
15404,100
15405,100
15406,90
15407,100
15408,70
15409,60
15410,70
15411,90
15412,120
15413,110
15414,160
15415,360
15416,180
15417,100
15418,100
15419,100
15420,140
15421,100
15422,100
15423,120
15424,100
15425,90
15426,110
15427,100
15428,100
15429,110
15430,100
15431,110
15432,130
15433,80
15434,70
15435,60
15436,50
15437,60
15438,70
15439,80
15440,70
15441,70
15442,80
15443,70
15444,60
15445,70
15446,70
15447,70
15448,70
15449,60
15450,60
15451,60
15452,40
15453,40
15454,50
15455,40
15456,50
15457,60
15458,40
15459,50
15460,50
15461,60
15462,50
15463,60
15464,60
15465,50
15466,50
15467,50
15468,50
15469,50
15470,50
15471,30
15472,40
15473,40
15474,30
15475,60
15476,40
15477,50
15478,50
15479,50
15480,60
15481,60
15482,80
15483,60
15484,50
15485,270
15486,160
15487,80
15488,70
15489,60
15490,70
15491,60
15492,70
15493,80
15494,70
15495,70
15496,90
15497,310
15498,350
15499,80
15500,70
15501,80
15502,70
15503,70
15504,80
15505,80
15506,60
15507,60
15508,60
15509,60
15510,80
15511,90
15512,70
15513,70
15514,90
15515,80
15516,70
15517,70
15518,60
15519,70
15520,40
15521,50
15522,50
15523,60
15524,50
15525,30
15526,30
15527,40
15528,30
15529,60
15530,50
15531,50
15532,60
15533,60
15534,50
15535,40
15536,50
15537,50
15538,50
15539,50
15540,60
15541,80
15542,80
15543,70
15544,50
15545,50
15546,50
15547,120
15548,400
15549,240
15550,120
15551,120
15552,120
15553,130
15554,120
15555,140
15556,230
15557,580
15558,410
15559,350
15560,560
15561,550
15562,300
15563,300
15564,290
15565,200
15566,150
15567,120
15568,90
15569,90
15570,70
15571,90
15572,90
15573,110
15574,130
15575,110
15576,100
15577,80
15578,50
15579,50
15580,50
15581,40
15582,60
15583,60
15584,50
15585,60
15586,50
15587,40
15588,50
15589,50
15590,60
15591,60
15592,50
15593,50
15594,40
15595,30
15596,20
15597,40
15598,50
15599,50
15600,60
15601,50
15602,70
15603,50
15604,50
15605,50
15606,50
15607,50
15608,50
15609,50
15610,60
15611,50
15612,60
15613,50
15614,50
15615,50
15616,40
15617,40
15618,30
15619,40
15620,40
15621,50
15622,50
15623,50
15624,50
15625,50
15626,50
15627,50
15628,60
15629,50
15630,60
15631,60
15632,70
15633,100
15634,60
15635,60
15636,130
15637,470
15638,290
15639,250
15640,250
15641,400
15642,510
15643,260
15644,80
15645,100
15646,70
15647,90
15648,60
15649,70
15650,50
15651,40
15652,50
15653,60
15654,60
15655,60
15656,50
15657,50
15658,20
15659,30
15660,20
15661,40
15662,70
15663,60
15664,300
15665,780
15666,470
15667,270
15668,240
15669,260
15670,220
15671,110
15672,80
15673,50
15674,60
15675,50
15676,280
15677,380
15678,280
15679,260
15680,250
15681,220
15682,220
15683,190
15684,70
15685,50
15686,50
15687,60
15688,60
15689,50
15690,60
15691,60
15692,70
15693,80
15694,90
15695,70
15696,100
15697,140
15698,90
15699,80
15700,80
15701,330
15702,410
15703,330
15704,100
15705,120
15706,130
15707,130
15708,120
15709,110
15710,100
15711,150
15712,130
15713,100
15714,100
15715,120
15716,100
15717,120
15718,100
15719,110
15720,100
15721,80
15722,80
15723,60
15724,60
15725,60
15726,60
15727,60
15728,50
15729,50
15730,50
15731,40
15732,50
15733,60
15734,60
15735,50
15736,60
15737,40
15738,60
15739,50
15740,50
15741,40
15742,60
15743,50
15744,60
15745,50
15746,50
15747,40
15748,50
15749,40
15750,30
15751,40
15752,30
15753,40
15754,60
15755,50
15756,50
15757,40
15758,50
15759,40
15760,60
15761,60
15762,60
15763,60
15764,60
15765,40
15766,50
15767,50
15768,50
15769,60
15770,50
15771,60
15772,50
15773,60
15774,50
15775,50
15776,40
15777,20
15778,30
15779,40
15780,60
15781,50
15782,50
15783,60
15784,80
15785,80
15786,50
15787,70
15788,300
15789,370
15790,590
15791,320
15792,310
15793,260
15794,190
15795,150
15796,130
15797,290
15798,490
15799,840
15800,700
15801,430
15802,300
15803,310
15804,290
15805,300
15806,240
15807,160
15808,90
15809,70
15810,80
15811,80
15812,80
15813,570
15814,610
15815,330
15816,350
15817,260
15818,270
15819,210
15820,100
15821,100
15822,90
15823,100
15824,110
15825,100
15826,80
15827,90
15828,90
15829,80
15830,90
15831,90
15832,250
15833,390
15834,190
15835,100
15836,280
15837,560
15838,600
15839,290
15840,90
15841,370
15842,670
15843,230
15844,160
15845,90
15846,70
15847,70
15848,70
15849,70
15850,70
15851,70
15852,70
15853,70
15854,80
15855,60
15856,50
15857,60
15858,40
15859,70
15860,70
15861,60
15862,80
15863,70
15864,80
15865,70
15866,70
15867,70
15868,70
15869,70
15870,70
15871,60
15872,70
15873,80
15874,110
15875,70
15876,50
15877,50
15878,40
15879,20
15880,40
15881,30
15882,70
15883,50
15884,60
15885,50
15886,50
15887,60
15888,40
15889,60
15890,50
15891,60
15892,50
15893,60
15894,50
15895,40
15896,50
15897,40
15898,50
15899,50
15900,60
15901,50
15902,60
15903,40
15904,20
15905,40
15906,40
15907,50
15908,50
15909,60
15910,50
15911,60
15912,50
15913,50
15914,50
15915,50
15916,50
15917,60
15918,50
15919,60
15920,60
15921,50
15922,50
15923,50
15924,50
15925,50
15926,60
15927,60
15928,80
15929,50
15930,50
15931,60
15932,60
15933,60
15934,60
15935,70
15936,200
15937,160
15938,50
15939,160
15940,60
15941,60
15942,50
15943,40
15944,60
15945,60
15946,60
15947,70
15948,90
15949,80
15950,80
15951,90
15952,100
15953,100
15954,100
15955,90
15956,100
15957,90
15958,100
15959,90
15960,110
15961,90
15962,100
15963,90
15964,70
15965,60
15966,60
15967,80
15968,80
15969,120
15970,120
15971,110
15972,140
15973,110
15974,110
15975,110
15976,120
15977,100
15978,80
15979,100
15980,270
15981,250
15982,110
15983,130
15984,430
15985,300
15986,270
15987,240
15988,220
15989,360
15990,430
15991,450
15992,440
15993,410
15994,100
15995,120
15996,110
15997,120
15998,120
15999,100
16000,170
16001,100
16002,90
16003,90
16004,90
16005,120
16006,120
16007,110
16008,110
16009,100
16010,100
16011,70
16012,80
16013,80
16014,80
16015,80
16016,90
16017,80
16018,70
16019,60
16020,40
16021,40
16022,30
16023,50
16024,60
16025,60
16026,50
16027,50
16028,50
16029,60
16030,50
16031,60
16032,60
16033,60
16034,50
16035,50
16036,50
16037,50
16038,50
16039,20
16040,40
16041,30
16042,50
16043,60
16044,40
16045,50
16046,50
16047,50
16048,60
16049,60
16050,50
16051,50
16052,50
16053,50
16054,50
16055,60
16056,50
16057,70
16058,70
16059,40
16060,40
16061,230
16062,170
16063,60
16064,70
16065,90
16066,80
16067,80
16068,80
16069,80
16070,80
16071,70
16072,80
16073,340
16074,370
16075,80
16076,50
16077,50
16078,40
16079,50
16080,50
16081,50
16082,60
16083,50
16084,70
16085,50
16086,50
16087,60
16088,50
16089,50
16090,50
16091,50
16092,60
16093,50
16094,60
16095,50
16096,50
16097,50
16098,50
16099,60
16100,70
16101,80
16102,100
16103,90
16104,90
16105,70
16106,80
16107,70
16108,90
16109,80
16110,100
16111,90
16112,80
16113,80
16114,80
16115,70
16116,80
16117,90
16118,90
16119,80
16120,80
16121,70
16122,80
16123,60
16124,40
16125,50
16126,70
16127,90
16128,320
16129,330
16130,270
16131,260
16132,240
16133,210
16134,280
16135,170
16136,120
16137,100
16138,120
16139,120
16140,130
16141,130
16142,120
16143,120
16144,140
16145,150
16146,150
16147,150
16148,140
16149,130
16150,100
16151,80
16152,60
16153,30
16154,40
16155,40
16156,80
16157,70
16158,60
16159,70
16160,60
16161,70
16162,50
16163,80
16164,60
16165,60
16166,70
16167,50
16168,50
16169,50
16170,50
16171,40
16172,60
16173,60
16174,60
16175,60
16176,50
16177,40
16178,20
16179,30
16180,30
16181,50
16182,60
16183,60
16184,60
16185,60
16186,50
16187,50
16188,40
16189,50
16190,50
16191,50
16192,60
16193,50
16194,60
16195,40
16196,50
16197,50
16198,50
16199,50
16200,60
16201,70
16202,70
16203,30
16204,40
16205,50
16206,50
16207,60
16208,110
16209,70
16210,50
16211,60
16212,60
16213,60
16214,50
16215,50
16216,50
16217,50
16218,40
16219,70
16220,50
16221,60
16222,50
16223,50
16224,50
16225,30
16226,30
16227,20
16228,40
16229,60
16230,60
16231,50
16232,60
16233,50
16234,40
16235,60
16236,50
16237,50
16238,60
16239,60
16240,50
16241,50
16242,50
16243,50
16244,60
16245,40
16246,60
16247,60
16248,50
16249,60
16250,40
16251,30
16252,30
16253,20
16254,60
16255,50
16256,70
16257,60
16258,60
16259,50
16260,50
16261,40
16262,50
16263,50
16264,50
16265,60
16266,50
16267,60
16268,60
16269,60
16270,60
16271,80
16272,70
16273,90
16274,150
16275,460
16276,340
16277,310
16278,120
16279,140
16280,150
16281,120
16282,130
16283,130
16284,130
16285,130
16286,170
16287,210
16288,110
16289,100
16290,110
16291,90
16292,120
16293,130
16294,130
16295,120
16296,120
16297,60
16298,60
16299,50
16300,60
16301,60
16302,50
16303,60
16304,60
16305,60
16306,50
16307,40
16308,60
16309,50
16310,50
16311,40
16312,30
16313,40
16314,40
16315,40
16316,50
16317,60
16318,50
16319,50
16320,60
16321,60
16322,50
16323,60
16324,50
16325,50
16326,50
16327,50
16328,40
16329,60
16330,60
16331,60
16332,60
16333,50
16334,50
16335,50
16336,20
16337,30
16338,30
16339,30
16340,60
16341,50
16342,60
16343,40
16344,60
16345,70
16346,70
16347,70
16348,70
16349,70
16350,50
16351,70
16352,280
16353,150
16354,60
16355,70
16356,60
16357,70
16358,50
16359,60
16360,50
16361,50
16362,80
16363,60
16364,370
16365,400
16366,70
16367,70
16368,80
16369,90
16370,70
16371,80
16372,60
16373,50
16374,80
16375,80
16376,80
16377,80
16378,120
16379,90
16380,50
16381,70
16382,60
16383,90
16384,80
16385,80
16386,80
16387,60
16388,70
16389,60
16390,60
16391,70
16392,70
16393,80
16394,70
16395,70
16396,70
16397,60
16398,70
16399,60
16400,70
16401,70
16402,70
16403,80
16404,70
16405,80
16406,70
16407,70
16408,50
16409,60
16410,80
16411,90
16412,90
16413,80
16414,80
16415,70
16416,80
16417,90
16418,90
16419,130
16420,120
16421,130
16422,120
16423,130
16424,120
16425,200
16426,120
16427,110
16428,120
16429,130
16430,130
16431,110
16432,120
16433,90
16434,90
16435,80
16436,80
16437,100
16438,110
16439,110
16440,120
16441,80
16442,80
16443,80
16444,70
16445,80
16446,60
16447,50
16448,70
16449,50
16450,60
16451,50
16452,50
16453,60
16454,50
16455,50
16456,60
16457,50
16458,60
16459,40
16460,40
16461,20
16462,40
16463,50
16464,50
16465,50
16466,60
16467,60
16468,60
16469,60
16470,50
16471,50
16472,50
16473,40
16474,50
16475,60
16476,60
16477,60
16478,60
16479,60
16480,50
16481,50
16482,50
16483,40
16484,50
16485,60
16486,50
16487,60
16488,50
16489,30
16490,20
16491,30
16492,30
16493,50
16494,70
16495,60
16496,60
16497,50
16498,60
16499,50
16500,70
16501,170
16502,400
16503,150
16504,70
16505,110
16506,100
16507,120
16508,80
16509,90
16510,120
16511,390
16512,240
16513,120
16514,70
16515,90
16516,80
16517,70
16518,80
16519,110
16520,90
16521,100
16522,100
16523,100
16524,80
16525,80
16526,90
16527,90
16528,90
16529,90
16530,90
16531,90
16532,160
16533,140
16534,80
16535,70
16536,80
16537,30
16538,30
16539,40
16540,20
16541,70
16542,60
16543,60
16544,60
16545,60
16546,50
16547,50
16548,50
16549,50
16550,70
16551,60
16552,60
16553,60
16554,50
16555,50
16556,50
16557,60
16558,40
16559,60
16560,50
16561,60
16562,50
16563,60
16564,210
16565,320
16566,520
16567,490
16568,150
16569,90
16570,90
16571,80
16572,70
16573,80
16574,120
16575,110
16576,90
16577,100
16578,90
16579,100
16580,100
16581,90
16582,90
16583,110
16584,100
16585,90
16586,100
16587,70
16588,50
16589,50
16590,70
16591,60
16592,50
16593,70
16594,50
16595,60
16596,50
16597,50
16598,60
16599,50
16600,50
16601,60
16602,60
16603,50
16604,50
16605,20
16606,40
16607,40
16608,50
16609,60
16610,50
16611,60
16612,60
16613,60
16614,60
16615,50
16616,40
16617,50
16618,60
16619,40
16620,60
16621,60
16622,60
16623,50
16624,60
16625,70
16626,50
16627,50
16628,50
16629,50
16630,40
16631,60
16632,50
16633,60
16634,50
16635,50
16636,50
16637,40
16638,60
16639,50
16640,50
16641,80
16642,110
16643,80
16644,70
16645,60
16646,60
16647,70
16648,670
16649,470
16650,150
16651,70
16652,110
16653,110
16654,100
16655,100
16656,80
16657,90
16658,110
16659,450
16660,610
16661,290
16662,90
16663,120
16664,110
16665,70
16666,100
16667,70
16668,70
16669,60
16670,60
16671,80
16672,70
16673,80
16674,310
16675,340
16676,110
16677,80
16678,100
16679,120
16680,80
16681,90
16682,90
16683,90
16684,70
16685,70
16686,70
16687,70
16688,70
16689,140
16690,340
16691,190
16692,150
16693,80
16694,80
16695,70
16696,80
16697,70
16698,70
16699,70
16700,70
16701,70
16702,60
16703,70
16704,80
16705,90
16706,90
16707,100
16708,90
16709,100
16710,90
16711,230
16712,230
16713,200
16714,190
16715,100
16716,110
16717,110
16718,110
16719,110
16720,140
16721,150
16722,140
16723,130
16724,130
16725,140
16726,120
16727,100
16728,80
16729,90
16730,80
16731,80
16732,80
16733,50
16734,50
16735,60
16736,50
16737,50
16738,50
16739,50
16740,60
16741,60
16742,60
16743,60
16744,60
16745,50
16746,60
16747,50
16748,50
16749,50
16750,50
16751,60
16752,50
16753,60
16754,60
16755,60
16756,60
16757,60
16758,40
16759,60
16760,40
16761,60
16762,40
16763,60
16764,60
16765,50
16766,70
16767,50
16768,60
16769,50
16770,50
16771,50
16772,60
16773,40
16774,60
16775,60
16776,60
16777,60
16778,50
16779,50
16780,50
16781,50
16782,50
16783,40
16784,50
16785,50
16786,60
16787,60
16788,60
16789,50
16790,60
16791,60
16792,260
16793,360
16794,100
16795,90
16796,90
16797,100
16798,120
16799,200
16800,130
16801,80
16802,210
16803,240
16804,210
16805,80
16806,100
16807,90
16808,110
16809,120
16810,360
16811,270
16812,120
16813,140
16814,120
16815,100
16816,260
16817,250
16818,100
16819,90
16820,80
16821,100
16822,80
16823,90
16824,80
16825,80
16826,80
16827,70
16828,80
16829,70
16830,70
16831,70
16832,80
16833,100
16834,90
16835,90
16836,100
16837,110
16838,110
16839,100
16840,110
16841,100
16842,90
16843,100
16844,90
16845,100
16846,90
16847,90
16848,80
16849,90
16850,80
16851,90
16852,90
16853,80
16854,70
16855,80
16856,560
16857,630
16858,230
16859,100
16860,110
16861,120
16862,130
16863,120
16864,140
16865,100
16866,110
16867,100
16868,100
16869,100
16870,100
16871,70
16872,50
16873,50
16874,60
16875,60
16876,50
16877,60
16878,60
16879,70
16880,60
16881,70
16882,50
16883,50
16884,50
16885,60
16886,50
16887,50
16888,60
16889,60
16890,60
16891,60
16892,60
16893,60
16894,50
16895,60
16896,60
16897,60
16898,50
16899,40
16900,60
16901,50
16902,50
16903,50
16904,60
16905,50
16906,60
16907,60
16908,50
16909,60
16910,50
16911,60
16912,60
16913,50
16914,60
16915,50
16916,40
16917,50
16918,50
16919,50
16920,60
16921,60
16922,60
16923,50
16924,60
16925,50
16926,60
16927,50
16928,60
16929,50
16930,50
16931,50
16932,40
16933,60
16934,40
16935,50
16936,60
16937,90
16938,60
16939,70
16940,60
16941,400
16942,130
16943,370
16944,70
16945,330
16946,230
16947,60
16948,80
16949,80
16950,80
16951,410
16952,180
16953,50
16954,60
16955,50
16956,60
16957,50
16958,50
16959,50
16960,50
16961,60
16962,40
16963,60
16964,50
16965,60
16966,60
16967,60
16968,50
16969,60
16970,60
16971,50
16972,60
16973,60
16974,50
16975,60
16976,60
16977,50
16978,60
16979,50
16980,60
16981,40
16982,50
16983,50
16984,50
16985,50
16986,60
16987,60
16988,50
16989,60
16990,50
16991,60
16992,50
16993,70
16994,50
16995,60
16996,60
16997,60
16998,40
16999,60
17000,40
17001,50
17002,40
17003,50
17004,60
17005,50
17006,60
17007,50
17008,50
17009,60
17010,90
17011,70
17012,90
17013,80
17014,80
17015,70
17016,80
17017,70
17018,80
17019,60
17020,50
17021,60
17022,60
17023,60
17024,60
17025,60
17026,60
17027,50
17028,60
17029,50
17030,60
17031,50
17032,60
17033,60
17034,40
17035,60
17036,50
17037,50
17038,50
17039,60
17040,60
17041,50
17042,70
17043,50
17044,60
17045,60
17046,60
17047,50
17048,60
17049,60
17050,60
17051,50
17052,50
17053,50
17054,60
17055,40
17056,50
17057,60
17058,60
17059,50
17060,60
17061,60
17062,50
17063,60
17064,60
17065,90
17066,70
17067,50
17068,60
17069,70
17070,50
17071,60
17072,40
17073,70
17074,50
17075,60
17076,50
17077,60
17078,50
17079,60
17080,60
17081,60
17082,50
17083,50
17084,70
17085,50
17086,70
17087,60
17088,70
17089,70
17090,70
17091,70
17092,70
17093,60
17094,60
17095,60
17096,60
17097,50
17098,60
17099,50
17100,50
17101,50
17102,50
17103,60
17104,60
17105,80
17106,70
17107,70
17108,60
17109,230
17110,190
17111,180
17112,80
17113,80
17114,60
17115,360
17116,370
17117,110
17118,60
17119,70
17120,240
17121,60
17122,50
17123,60
17124,50
17125,60
17126,80
17127,60
17128,80
17129,70
17130,70
17131,70
17132,70
17133,70
17134,70
17135,100
17136,90
17137,90
17138,90
17139,170
17140,410
17141,540
17142,310
17143,110
17144,110
17145,110
17146,120
17147,160
17148,110
17149,120
17150,110
17151,110
17152,110
17153,100
17154,110
17155,100
17156,100
17157,100
17158,120
17159,80
17160,70
17161,70
17162,70
17163,70
17164,70
17165,80
17166,70
17167,70
17168,80
17169,70
17170,70
17171,80
17172,60
17173,60
17174,60
17175,60
17176,60
17177,50
17178,70
17179,50
17180,50
17181,60
17182,50
17183,50
17184,50
17185,50
17186,50
17187,50
17188,60
17189,50
17190,70
17191,60
17192,50
17193,70
17194,50
17195,60
17196,50
17197,70
17198,50
17199,60
17200,50
17201,60
17202,50
17203,50
17204,50
17205,50
17206,50
17207,50
17208,50
17209,100
17210,50
17211,80
17212,60
17213,80
17214,60
17215,70
17216,70
17217,60
17218,60
17219,60
17220,60
17221,60
17222,80
17223,50
17224,60
17225,50
17226,60
17227,50
17228,60
17229,50
17230,60
17231,60
17232,60
17233,60
17234,60
17235,60
17236,50
17237,50
17238,50
17239,50
17240,50
17241,50
17242,60
17243,50
17244,60
17245,60
17246,60
17247,50
17248,60
17249,60
17250,50
17251,60
17252,60
17253,50
17254,60
17255,60
17256,60
17257,50
17258,60
17259,50
17260,60
17261,50
17262,50
17263,50
17264,50
17265,50
17266,50
17267,60
17268,60
17269,50
17270,60
17271,60
17272,60
17273,60
17274,50
17275,60
17276,50
17277,60
17278,70
17279,70
17280,70
17281,80
17282,70
17283,80
17284,80
17285,100
17286,350
17287,140
17288,80
17289,80
17290,100
17291,110
17292,100
17293,100
17294,100
17295,100
17296,140
17297,90
17298,100
17299,90
17300,100
17301,90
17302,90
17303,100
17304,100
17305,110
17306,70
17307,60
17308,60
17309,50
17310,60
17311,60
17312,60
17313,50
17314,60
17315,60
17316,60
17317,60
17318,50
17319,60
17320,50
17321,70
17322,50
17323,60
17324,40
17325,50
17326,50
17327,60
17328,50
17329,60
17330,50
17331,60
17332,50
17333,70
17334,50
17335,60
17336,50
17337,60
17338,60
17339,60
17340,50
17341,60
17342,50
17343,50
17344,50
17345,50
17346,60
17347,50
17348,50
17349,50
17350,50
17351,50
17352,60
17353,60
17354,50
17355,60
17356,100
17357,70
17358,70
17359,320
17360,80
17361,60
17362,70
17363,60
17364,70
17365,70
17366,70
17367,80
17368,70
17369,70
17370,100
17371,410
17372,270
17373,60
17374,70
17375,80
17376,80
17377,40
17378,50
17379,70
17380,70
17381,90
17382,70
17383,60
17384,50
17385,70
17386,90
17387,60
17388,50
17389,50
17390,60
17391,60
17392,50
17393,60
17394,50
17395,70
17396,50
17397,60
17398,50
17399,60
17400,50
17401,70
17402,70
17403,80
17404,60
17405,90
17406,70
17407,90
17408,70
17409,90
17410,70
17411,80
17412,80
17413,80
17414,80
17415,80
17416,70
17417,80
17418,70
17419,70
17420,70
17421,80
17422,70
17423,80
17424,80
17425,70
17426,90
17427,80
17428,100
17429,110
17430,100
17431,110
17432,90
17433,100
17434,100
17435,100
17436,110
17437,90
17438,120
17439,90
17440,100
17441,80
17442,90
17443,100
17444,90
17445,90
17446,80
17447,70
17448,80
17449,70
17450,60
17451,50
17452,70
17453,60
17454,60
17455,50
17456,60
17457,40
17458,60
17459,70
17460,50
17461,50
17462,60
17463,50
17464,60
17465,60
17466,60
17467,60
17468,50
17469,60
17470,60
17471,60
17472,50
17473,60
17474,50
17475,60
17476,60
17477,60
17478,50
17479,60
17480,50
17481,70
17482,50
17483,60
17484,50
17485,50
17486,50
17487,50
17488,50
17489,50
17490,50
17491,60
17492,50
17493,70
17494,50
17495,50
17496,60
17497,60
17498,50
17499,60
17500,90
17501,50
17502,60
17503,50
17504,40
17505,50
17506,40
17507,50
17508,60
17509,60
17510,60
17511,50
17512,60
17513,50
17514,70
17515,50
17516,60
17517,50
17518,50
17519,50
17520,50
17521,40
17522,50
17523,40
17524,50
17525,50
17526,60
17527,60
17528,60
17529,60
17530,50
17531,60
17532,60
17533,50
17534,50
17535,50
17536,50
17537,50
17538,50
17539,50
17540,60
17541,60
17542,50
17543,60
17544,50
17545,60
17546,60
17547,60
17548,50
17549,60
17550,50
17551,60
17552,60
17553,60
17554,50
17555,70
17556,40
17557,50
17558,60
17559,80
17560,60
17561,80
17562,80
17563,100
17564,100
17565,110
17566,200
17567,100
17568,100
17569,100
17570,110
17571,120
17572,110
17573,470
17574,340
17575,100
17576,110
17577,110
17578,90
17579,110
17580,110
17581,130
17582,120
17583,120
17584,120
17585,130
17586,120
17587,130
17588,120
17589,80
17590,70
17591,70
17592,130
17593,80
17594,70
17595,80
17596,80
17597,60
17598,60
17599,60
17600,60
17601,70
17602,50
17603,60
17604,60
17605,60
17606,60
17607,60
17608,50
17609,60
17610,50
17611,70
17612,50
17613,60
17614,40
17615,60
17616,50
17617,50
17618,50
17619,50
17620,60
17621,60
17622,50
17623,60
17624,60
17625,50
17626,60
17627,60
17628,60
17629,60
17630,60
17631,50
17632,60
17633,60
17634,60
17635,50
17636,50
17637,50
17638,50
17639,50
17640,50
17641,50
17642,60
17643,50
17644,60
17645,60
17646,70
17647,60
17648,70
17649,190
17650,370
17651,100
17652,90
17653,110
17654,80
17655,120
17656,110
17657,80
17658,560
17659,660
17660,330
17661,270
17662,290
17663,230
17664,250
17665,190
17666,80
17667,70
17668,60
17669,80
17670,80
17671,70
17672,60
17673,80
17674,70
17675,80
17676,80
17677,110
17678,600
17679,560
17680,320
17681,260
17682,280
17683,260
17684,240
17685,210
17686,100
17687,380
17688,620
17689,310
17690,270
17691,280
17692,240
17693,280
17694,230
17695,170
17696,170
17697,620
17698,460
17699,240
17700,250
17701,270
17702,250
17703,220
17704,170
17705,100
17706,200
17707,350
17708,300
17709,450
17710,450
17711,290
17712,270
17713,280
17714,200
17715,120
17716,120
17717,110
17718,560
17719,450
17720,490
17721,280
17722,280
17723,310
17724,280
17725,310
17726,330
17727,190
17728,130
17729,140
17730,150
17731,140
17732,130
17733,130
17734,100
17735,120
17736,100
17737,80
17738,60
17739,60
17740,60
17741,60
17742,60
17743,60
17744,50
17745,50
17746,50
17747,60
17748,60
17749,60
17750,70
17751,60
17752,60
17753,60
17754,60
17755,50
17756,60
17757,50
17758,60
17759,60
17760,70
17761,60
17762,70
17763,60
17764,60
17765,70
17766,60
17767,60
17768,50
17769,60
17770,60
17771,60
17772,70
17773,60
17774,70
17775,60
17776,60
17777,50
17778,60
17779,60
17780,50
17781,60
17782,60
17783,60
17784,70
17785,60
17786,60
17787,60
17788,50
17789,60
17790,50
17791,60
17792,70
17793,50
17794,70
17795,60
17796,70
17797,70
17798,60
17799,100
17800,50
17801,80
17802,320
17803,350
17804,160
17805,70
17806,80
17807,70
17808,70
17809,70
17810,80
17811,80
17812,100
17813,90
17814,290
17815,430
17816,100
17817,100
17818,100
17819,110
17820,110
17821,110
17822,90
17823,90
17824,100
17825,90
17826,100
17827,110
17828,110
17829,130
17830,110
17831,110
17832,130
17833,110
17834,130
17835,130
17836,120
17837,90
17838,100
17839,100
17840,110
17841,110
17842,100
17843,90
17844,130
17845,120
17846,140
17847,130
17848,130
17849,130
17850,130
17851,120
17852,110
17853,110
17854,110
17855,110
17856,110
17857,100
17858,100
17859,90
17860,100
17861,490
17862,570
17863,460
17864,120
17865,100
17866,110
17867,110
17868,100
17869,100
17870,90
17871,90
17872,90
17873,90
17874,80
17875,110
17876,90
17877,80
17878,80
17879,80
17880,80
17881,80
17882,80
17883,70
17884,80
17885,70
17886,70
17887,90
17888,70
17889,50
17890,50
17891,50
17892,60
17893,50
17894,40
17895,50
17896,50
17897,50
17898,50
17899,60
17900,50
17901,60
17902,50
17903,50
17904,50
17905,50
17906,60
17907,50
17908,50
17909,60
17910,60
17911,50
